version:518375
[
    {
        "markedNo": "01059855388",
        "provider": 1,
        "status": 1,
        "version": 262045
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "01080786441",
        "provider": 1,
        "status": 1,
        "version": 72165
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "02152364722",
        "provider": 1,
        "status": 1,
        "version": 71341
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 30,
        "markedNo": "01056955346",
        "provider": 1,
        "status": 1,
        "version": 148074
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 69,
        "markedNo": "051081163569",
        "provider": 1,
        "status": 1,
        "version": 515492
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 16,
        "markedNo": "18951895297",
        "provider": 1,
        "status": 1,
        "version": 3929
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "01088207788",
        "provider": 1,
        "status": 1,
        "version": 155848
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02886381214",
        "provider": 1,
        "status": 1,
        "version": 97751
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 167,
        "markedNo": "01052385081",
        "provider": 2,
        "status": 1,
        "version": 192850
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "18908218189",
        "provider": 1,
        "status": 1,
        "version": 43081
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 123,
        "markedNo": "01082855627",
        "provider": 2,
        "status": 1,
        "version": 66000
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 19,
        "markedNo": "02150496921",
        "provider": 1,
        "status": 1,
        "version": 275672
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 787,
        "markedNo": "059523011666",
        "provider": 1,
        "status": 1,
        "version": 517581
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 34,
        "markedNo": "13041695725",
        "provider": 1,
        "status": 1,
        "version": 146825
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 79,
        "markedNo": "02361665402",
        "provider": 1,
        "status": 1,
        "version": 514061
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 106,
        "markedNo": "053255593777",
        "provider": 1,
        "status": 1,
        "version": 515917
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 36,
        "markedNo": "051287178819",
        "provider": 1,
        "status": 1,
        "version": 514740
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "075583561083",
        "provider": 1,
        "status": 1,
        "version": 208939
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 94,
        "markedNo": "02137776325",
        "provider": 1,
        "status": 1,
        "version": 517443
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 21,
        "markedNo": "051969185786",
        "provider": 1,
        "status": 1,
        "version": 211252
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 174,
        "markedNo": "01051245078",
        "provider": 2,
        "status": 1,
        "version": 93871
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 173,
        "markedNo": "01052836961",
        "provider": 2,
        "status": 1,
        "version": 242883
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 30,
        "markedNo": "15995745584",
        "provider": 1,
        "status": 1,
        "version": 517349
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 7,
        "markedNo": "15699812935",
        "provider": 1,
        "status": 1,
        "version": 223254
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 27,
        "markedNo": "13264280627",
        "provider": 1,
        "status": 1,
        "version": 517075
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 88,
        "markedNo": "01052161205",
        "provider": 1,
        "status": 1,
        "version": 515665
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "15313018160",
        "provider": 1,
        "status": 1,
        "version": 83439
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "02131335299",
        "provider": 1,
        "status": 1,
        "version": 275822
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 26,
        "markedNo": "02196987339",
        "provider": 1,
        "status": 1,
        "version": 500434
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 26,
        "markedNo": "087196321",
        "provider": 1,
        "status": 1,
        "version": 500164
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13681260456",
        "provider": 1,
        "status": 1,
        "version": 50232
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 20,
        "markedNo": "15300371263",
        "provider": 1,
        "status": 1,
        "version": 5094
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "01081907476",
        "provider": 1,
        "status": 1,
        "version": 258688
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 84,
        "markedNo": "023125996",
        "provider": 1,
        "status": 1,
        "version": 500271
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "089831148621",
        "provider": 1,
        "status": 1,
        "version": 101276
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "01088557203",
        "provider": 1,
        "status": 1,
        "version": 45073
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "15330251313",
        "provider": 1,
        "status": 1,
        "version": 85746
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 78,
        "markedNo": "02152415556",
        "provider": 1,
        "status": 1,
        "version": 514379
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "02034526313",
        "provider": 1,
        "status": 1,
        "version": 204060
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 63,
        "markedNo": "01087188995",
        "provider": 1,
        "status": 1,
        "version": 514226
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 15,
        "markedNo": "15067098539",
        "provider": 1,
        "status": 1,
        "version": 11834
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "15321588758",
        "provider": 1,
        "status": 1,
        "version": 77902
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 18,
        "markedNo": "01067715659",
        "provider": 1,
        "status": 1,
        "version": 513194
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 45,
        "markedNo": "075586355007",
        "provider": 1,
        "status": 1,
        "version": 516697
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15811477356",
        "provider": 1,
        "status": 1,
        "version": 250155
    },
    {
        "buildIn": 1,
        "catId": 1,
        "count": 158,
        "markedNo": "13157633607",
        "provider": 2,
        "status": 1,
        "version": 134329
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "051285188413",
        "provider": 1,
        "status": 1,
        "version": 12724
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 42,
        "markedNo": "15313633772",
        "provider": 1,
        "status": 1,
        "version": 514063
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 35,
        "markedNo": "4007112020",
        "provider": 1,
        "status": 1,
        "version": 105889
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "13336528738",
        "provider": 1,
        "status": 1,
        "version": 173880
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "13911796145",
        "provider": 1,
        "status": 1,
        "version": 188013
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 161,
        "markedNo": "01056120278",
        "provider": 2,
        "status": 1,
        "version": 211784
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "01084149728",
        "provider": 1,
        "status": 1,
        "version": 260369
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15311960900",
        "provider": 1,
        "status": 1,
        "version": 113114
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "075561371378",
        "provider": 1,
        "status": 1,
        "version": 205134
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 69,
        "markedNo": "01084306071",
        "provider": 1,
        "status": 1,
        "version": 276428
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "18821123139",
        "provider": 1,
        "status": 1,
        "version": 212593
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 26,
        "markedNo": "02587763811",
        "provider": 1,
        "status": 1,
        "version": 269183
    },
    {
        "buildIn": 1,
